Linear Regression,AdaBoost,Ada-Linear-Stack,Id
310532.0655752499,268000.0,300737.3440066939,2625
163105.34313966578,154500.0,161527.4243720065,2626
201892.66103077857,170000.0,178974.3452201206,2627
316027.7650962244,326000.0,330212.7569883822,2628
369554.43852608645,402000.0,375915.5592017884,2629
290737.80123999,240000.0,261713.07507885757,2630
346630.72837717005,437154.0,429778.1244947015,2631
315085.14046000654,333168.0,324768.59837507224,2632
263862.2811567347,275000.0,279046.1632432705,2633
297307.4791056188,360000.0,373415.6371944188,2634
161877.15040666374,146000.0,159407.7206129715,2635
209556.6782465516,187500.0,199172.61632733812,2636
179638.64589363607,146000.0,165509.25078219303,2637
234872.88036889874,206900.0,225495.3984026276,2638
187597.77832323223,187000.0,179715.2852227402,2639
159710.5734548417,152000.0,157506.06771106823,2640
110958.52400326176,129000.0,117086.24333843047,2641
190342.02231719604,206900.0,203570.5795941414,2642
139897.6826829126,109500.0,114545.93153192289,2643
144642.94672003627,138000.0,137508.48738899356,2644
125105.76408941878,106000.0,107742.91232748871,2645
120619.20155701257,106000.0,106369.70397876049,2646
129244.9661779742,106000.0,110576.7161209452,2647
156084.63961741817,127500.0,134312.0308635728,2648
146841.48045352416,140000.0,143209.62538608717,2649
163067.92126662156,143000.0,147761.02152638466,2650
168731.94466910436,148500.0,155186.1230940261,2651
323389.72479134845,438780.0,413257.7465861555,2652
255378.70285176337,215000.0,236930.96793626776,2653
247983.73002265723,240000.0,238203.70314324027,2654
299985.2243316375,325000.0,320741.8204319526,2655
277329.9294619834,235000.0,258410.79107282354,2656
279275.75907963654,315000.0,311409.55408976064,2657
258272.8890380102,235000.0,241788.90700787143,2658
267937.20087159285,238000.0,248925.68102601616,2659
286224.7660637278,318000.0,303794.40676042216,2660
288452.0566852427,345000.0,324104.0725263612,2661
283988.7169712621,337500.0,329309.6353027726,2662
259210.83034488323,234000.0,243925.7546198662,2663
252468.50286162022,240000.0,245642.2682824826,2664
278734.11927122925,275000.0,285325.482877975,2665
261662.15812168422,262000.0,265432.22587865987,2666
162227.3375204869,158900.0,157448.24720487485,2667
183007.0556759645,155835.0,165067.66169277628,2668
177280.4036579659,180000.0,178409.8823147087,2669
265756.2962702345,248000.0,253405.40460139874,2670
183007.0556759645,155835.0,165067.66169277628,2671
194401.78911790106,180000.0,184390.11313046128,2672
205461.53121072313,191000.0,217735.85352441212,2673
207360.35781987588,190000.0,205919.1151615693,2674
179321.35607519883,167500.0,167138.62484787375,2675
191768.36763113263,167900.0,179969.32494840148,2676
194031.1675914142,189000.0,189498.05528554643,2677
244405.1564263964,238000.0,237083.51529862513,2678
254147.42943877238,214500.0,220930.35942753963,2679
267281.8017756402,232000.0,244879.55435628904,2680
327958.84618667746,403000.0,381821.5504665541,2681
296339.86722511734,310000.0,304407.5974039618,2682
373502.6183713947,386250.0,385111.43811242003,2683
285523.8589504071,305000.0,294709.9258457391,2684
300054.85215225327,310000.0,292566.49283926655,2685
246283.09538241115,224000.0,234061.27106264266,2686
261275.4805688681,228950.0,245539.13584156957,2687
228989.23899515113,225000.0,228760.5457165935,2688
212346.67497430745,180000.0,187667.3742814792,2689
333684.11015109334,465000.0,477937.28676885995,2690
186760.19616241124,181000.0,183295.32261204292,2691
139270.0132573493,128950.0,128374.40314717602,2692
206458.44684503856,185000.0,192019.94114323214,2693
138383.55931853692,115000.0,130255.15916980887,2694
198574.14486038004,165000.0,183922.2189869414,2695
189935.15795394202,168000.0,178116.34775064493,2696
197945.26943072648,197500.0,187813.07538355046,2697
181934.44255902205,175000.0,179764.26931983678,2698
186965.11400058173,180500.0,179210.99310765884,2699
169935.32425744762,165000.0,166163.92073799786,2700
154885.7875678091,149500.0,149121.40564112386,2701
139372.74035511172,136500.0,133339.45148305284,2702
164956.46342529813,135000.0,142127.12220244695,2703
148258.0485050386,149700.0,146169.786521312,2704
123926.78903329327,137000.0,132115.04906095454,2705
116484.35556373457,127000.0,124934.21730788615,2706
129570.13907050785,138000.0,137853.16353984576,2707
127215.42383633072,135500.0,131823.29269131774,2708
102980.47884601641,120000.0,110735.06719699064,2709
118962.15134155603,130000.0,126281.98926761444,2710
282527.1501976267,242000.0,263873.05674996425,2711
308009.7519262857,402000.0,342773.4576819232,2712
185269.13231432726,157000.0,169741.7639851105,2713
165245.58513719594,115000.0,137513.10030673395,2714
168146.0075448703,170000.0,163963.1417493317,2715
157085.581419763,106000.0,121085.95534508408,2716
184937.99106587342,170000.0,177390.39707512356,2717
236048.56779510848,240000.0,233950.51384073554,2718
150504.05421929026,175000.0,168515.9138000163,2719
196635.71583906063,180000.0,184834.8674274128,2720
140807.70763060157,148000.0,142365.86441070298,2721
172098.19941957787,165150.0,174451.76386864224,2722
151497.14647003415,149000.0,150522.20820584247,2723
115717.96897691593,128200.0,124510.1676432272,2724
128104.01566554487,139000.0,136000.72191132323,2725
145389.78661998073,146000.0,146177.54362824172,2726
179227.4633962967,179900.0,179398.36972874365,2727
180710.37137825944,179900.0,179012.27582072438,2728
148117.52202682485,159500.0,147806.37460096594,2729
145321.2228268289,153337.0,146574.61281366492,2730
124613.42756276841,119500.0,121433.6697530641,2731
125184.52286430032,134500.0,132788.59631909424,2732
166506.3881484254,170000.0,170271.38685007804,2733
171073.89203504712,207500.0,199964.23359883964,2734
138670.0115221966,145000.0,141742.33729795902,2735
152282.4183760315,139900.0,143258.9376186342,2736
117660.26128038944,130500.0,124299.93520279067,2737
184461.36727382703,175000.0,176414.20561724048,2738
172180.22246286843,161500.0,163725.32432164636,2739
151843.4345255886,147000.0,151140.63632823617,2740
152078.25789705102,161500.0,161260.20690513976,2741
176142.81809596397,165500.0,172311.29984841438,2742
148561.71561557823,143500.0,145515.20258404943,2743
154121.77746778593,157000.0,147717.03839612257,2744
145772.11612856717,142000.0,142916.10377969613,2745
124941.48475567918,132000.0,130376.29099831783,2746
166026.26420569682,126000.0,149359.1030361289,2747
134345.1232758003,145000.0,135047.8417917456,2748
126010.93574749297,138000.0,132340.48006301324,2749
129676.7803351322,142000.0,135696.19402349045,2750
114227.56370292058,119500.0,122961.74726383218,2751
245511.49312605918,274900.0,259022.53537000585,2752
172489.28273560305,167900.0,160693.79284624397,2753
270131.51460822986,301000.0,275433.48803263763,2754
167559.11730548093,144000.0,150188.23711615914,2755
69073.10258092122,88000.0,73201.09940627184,2756
83479.16281955596,100000.0,85160.54350272143,2757
74511.55742341893,86000.0,80387.95423652008,2758
172447.57769287148,179400.0,167156.60467745372,2759
163550.92611678882,185000.0,163317.86388932032,2760
152573.9430684565,158000.0,152686.60352426846,2761
156511.01652694022,154000.0,158636.54602150375,2762
203498.3662992909,202500.0,207365.25200431698,2763
173282.73351350904,143000.0,157385.1305256812,2764
258067.64402065863,255500.0,241085.99515750862,2765
140279.65707223566,144900.0,142154.44037139605,2766
76522.5310483302,93500.0,88017.2625175702,2767
155873.86511272428,214000.0,175868.52751466833,2768
137171.1327338505,145000.0,140753.10152880335,2769
175167.7059467426,153500.0,161862.9604710619,2770
114701.81445546783,128500.0,125011.59760143278,2771
112451.93484193583,124000.0,119745.25894600757,2772
182998.52555246564,194000.0,184700.81814746113,2773
163638.87639049973,180000.0,177796.5160921854,2774
141290.8341921884,150000.0,158924.4247993651,2775
165100.5184193969,147000.0,152512.79966878364,2776
185817.43046893668,165000.0,168154.62654525484,2777
139046.73241304324,106000.0,113558.50084514673,2778
167399.2153818238,190000.0,180662.66827841915,2779
144035.56347302298,142000.0,143537.30710296446,2780
109179.8715746629,116050.0,115078.84916766062,2781
96945.71160090812,112000.0,99708.40192598777,2782
97736.99956398354,130500.0,116773.4003186117,2783
135452.05310732333,135960.0,137548.00806056507,2784
156693.80756760607,167900.0,153227.12021618607,2785
44998.239100082894,60000.0,70957.49034437786,2786
146876.97969495543,144000.0,143402.84368622655,2787
74839.66003642975,115000.0,98135.7952441625,2788
229852.86115416684,239500.0,234813.09546114496,2789
108770.88659404077,93500.0,95362.70350117337,2790
136990.28470241206,135000.0,136430.8723333627,2791
77903.50597976016,123600.0,109935.7763227161,2792
177872.48492763223,140000.0,169923.40974764564,2793
88316.40091621855,120000.0,107510.6083475069,2794
128441.71254480895,130500.0,128242.58998132701,2795
106605.13697257715,111000.0,114436.40632161393,2796
249124.7758426773,250000.0,239241.82806574283,2797
124110.01980068248,131000.0,134405.531256558,2798
126467.63495281388,115000.0,123696.19804571853,2799
90134.4822590535,96500.0,93500.0922330735,2800
140945.13809580868,142000.0,142051.70616020716,2801
141820.0577871931,143500.0,137307.20909681142,2802
231998.24912504214,216837.0,235886.14290387995,2803
147611.01904306322,137500.0,132783.34473111943,2804
101793.97268076551,107500.0,108682.67071739818,2805
109756.77273819508,109500.0,115755.66451378456,2806
162237.2548861989,145000.0,146882.03890399888,2807
142666.45995864994,148000.0,141686.5450634388,2808
137056.24697694028,142000.0,142009.62936790485,2809
129479.5840371938,142000.0,137365.1683908558,2810
168494.45871041264,168000.0,166985.9894189678,2811
158615.66222352543,150750.0,158041.12465201278,2812
219006.2686068965,200624.0,199137.92915924944,2813
217689.82005250786,200624.0,199439.44489115538,2814
114923.7091308002,128200.0,125597.3724295709,2815
241574.60313120545,260000.0,288783.1558014052,2816
138737.18819954182,138000.0,141775.66999976116,2817
122176.62584929499,122900.0,122951.79360282174,2818
182740.03453805074,163900.0,167038.30837094202,2819
139696.76765211538,153000.0,143387.06071135553,2820
122857.81565672575,130000.0,125323.78638203393,2821
212635.67513352504,195000.0,197115.77425653156,2822
323270.9970643212,745000.0,669594.2128724674,2823
188230.26105551675,190000.0,206369.36433309823,2824
144100.47099165458,131400.0,133440.05180568722,2825
129376.04063101417,142000.0,136251.60216838765,2826
173195.1565045476,145500.0,151613.42123879152,2827
230157.87829525664,232000.0,225356.74624341205,2828
210443.38077653805,185000.0,181923.46382012087,2829
239590.35464865636,224000.0,227305.3568004076,2830
191006.28330272797,167900.0,171310.06208495962,2831
222842.3039863415,190000.0,199529.8396124536,2832
248517.39842325205,215000.0,242684.10498771004,2833
212170.11716912937,205000.0,193171.66170652368,2834
223277.4130070943,218000.0,231089.29853291166,2835
195122.36208632647,183000.0,184831.01686652112,2836
185521.54842513654,175500.0,180225.74706971247,2837
143533.30032056913,145500.0,144330.11841707694,2838
168905.44014789825,154000.0,155194.4596506773,2839
207845.37918615778,228000.0,215471.78154447518,2840
201840.8863988996,170000.0,188657.61385641346,2841
209181.70225222936,190000.0,194563.09301445392,2842
150886.1654017136,153575.0,159234.13201410093,2843
179618.02097646202,165000.0,166412.87453544748,2844
113452.00128445824,128200.0,123732.58253429439,2845
204732.11337945887,190000.0,193475.0968913828,2846
185360.67071740134,175900.0,181085.02605970763,2847
214650.76792174834,202500.0,224462.12468561865,2848
211157.1918107931,197900.0,203777.7288400696,2849
259562.71503394865,239000.0,247050.48121496543,2850
222748.43107615912,205000.0,216036.39586308,2851
224867.35932461984,207000.0,221191.55655074408,2852
220211.87539635238,205000.0,213203.82871213852,2853
138076.51226289713,141000.0,135014.53708252593,2854
203508.69616606898,185500.0,188715.11578798553,2855
203426.36914939742,177000.0,194688.21898713606,2856
194650.16220733765,183000.0,186704.12231779587,2857
197568.96831509436,184000.0,187295.88834794716,2858
130580.96434653037,157500.0,137998.08556689913,2859
126323.7115806352,132500.0,130225.58424382843,2860
141622.20698510826,146500.0,144085.7855564277,2861
202260.13725888595,183000.0,186922.4780570366,2862
120123.91867381881,124500.0,119222.31206657398,2863
240085.42288129625,236000.0,242119.1646597509,2864
147743.11835353187,149500.0,148253.84097927206,2865
199748.97433902757,140000.0,167865.8586204619,2866
90771.04044363536,108000.0,85259.33909435073,2867
164440.92720056488,148000.0,150216.43072065487,2868
144083.0035399804,150000.0,154230.75819441254,2869
149514.13391750504,175000.0,165675.12569407132,2870
110347.54033779626,126000.0,107643.42336261662,2871
28966.99628977661,60000.0,63813.112135550735,2872
112084.94058716425,131400.0,124793.3886742715,2873
151269.29924358072,144000.0,148309.37877389826,2874
156281.18516905987,146000.0,145110.03568449104,2875
171667.11727493716,146500.0,160767.2479890616,2876
156329.35658572835,146500.0,149501.72304348365,2877
184131.07284913433,161000.0,167973.867412488,2878
144743.2093291313,143500.0,144201.00541966848,2879
131371.03604229353,127000.0,127037.37294489624,2880
165002.16239826262,146500.0,147776.90791444626,2881
163108.71757190296,162900.0,160124.34811658436,2882
202938.1094829774,180000.0,184703.21269093367,2883
199312.9869955908,170000.0,176228.56490556,2884
182860.07307627553,140000.0,164410.13650086388,2885
197502.9517181163,228000.0,208859.7517112954,2886
120211.8267774469,134500.0,125304.98557193692,2887
163067.92769893724,147000.0,152425.65741061387,2888
60027.67938794711,86000.0,78036.8813124951,2889
76876.93954182907,86000.0,82073.89844849285,2890
174150.8268573295,148500.0,161887.20735632922,2891
36142.63618777742,79000.0,67537.38696225041,2892
121469.99607274673,115000.0,120982.04551548052,2893
50039.71022708638,84000.0,73110.52019792562,2894
246519.12988101493,277000.0,277936.6031810575,2895
240062.03129791317,271000.0,245945.39170468296,2896
207116.97110264588,197900.0,197643.95772825068,2897
211809.92516626517,169000.0,189538.7904969356,2898
227258.67263336014,225000.0,228704.52497833924,2899
168840.3868576262,170000.0,167998.0953507692,2900
208081.46961662313,197900.0,205495.01550855872,2901
184552.66683602362,179200.0,179592.94068807963,2902
273268.07055195875,328900.0,312643.5366738923,2903
284627.034796347,335000.0,319725.01265199715,2904
68001.93682005249,126000.0,106208.1146106241,2905
217478.273384818,177000.0,194238.17462012466,2906
119724.51417237401,115000.0,113292.37603216199,2907
113763.4962863771,128200.0,124412.51791974383,2908
208697.15794007768,171000.0,169984.50042651448,2909
62190.21350313416,86000.0,77124.86632274798,2910
95479.50544895968,88000.0,88209.1988505034,2911
150282.6034851637,144000.0,149000.188011947,2912
96537.0396705832,101000.0,87797.55755223056,2913
82359.20909356649,88000.0,83335.6260532086,2914
82359.20909356649,88000.0,83335.6260532086,2915
96572.58587296652,94500.0,84572.42717232816,2916
157651.14890078665,153900.0,152879.1820370753,2917
106459.97671680486,123600.0,113900.64701426058,2918
228836.10665818656,214500.0,216561.42315494406,2919
